<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira/includes/js/test/legacynamespace-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/issuefields/viewfieldlayouts.jsp" shared="false" uninstallMode="0"/>
<entry name="licenses/com.sun.jersey--jersey-core--1.19.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/medium_Avatar-default.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/classlist" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/ConnectionKeeper.class" shared="false" uninstallMode="0"/>
<entry name="lib/jasper-el.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/base-hipchat-integration-plugin-api-7.3.5.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/zip/ZipEntryNotFoundException.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/DefaultIssueIndexer$EntityRetriever.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static/lib/marionette/backbone.marionette-1.6.1-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/ofbiz/ConnectionPoolHealthSqlInterceptor$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/issue/link/DefaultRemoteIssueLinkService$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/template/velocity/DefaultVelocityTemplatingEngine$DefaultRenderRequest$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/viewissue/initToggleBlock.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/store/LocalTemporaryFileStore$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/lib/calendar/lang/calendar-sv-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/util/sharing/SharedEntitySearchViewHelper$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/decorators/popups.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/charts/piechart/PieChartUrlGeneratorFactory$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/jira/views/editreplicationsettings_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QFilterSubscription.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/managers/DefaultIssueSearcherManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/OSPropertyNumberDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/jql/function/RemoteLinksByGlobalIdFunction$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/WorkflowDescriptorStore.class" shared="false" uninstallMode="0"/>
<entry name="licenses/javax.servlet--jsp-api--2.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/groups/FilterUsersInAllGroupsQueryCallback.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/lib/calendar/Calendar-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/cluster/OfBizMessageHandlerService$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/database/JdbcDatasource$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/user/search/DefaultUserPickerSearchService$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/renderer/IssueTypeSearchRenderer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/changehistory/ChangeHistoryBatch$GetIssueIdFn.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/notification/ErrorNotificationType.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/jira-inline-issue-create-plugin-1.3.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/importer/project/ProjectImportSelectBackup$BackupOverviewCallable.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/dashboards/ViewSharedDashboards.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6141.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/DefaultWorkflowSchemeManager$WorkflowSchemeEntitySupplier.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/bulkedit/bulkoperationerror.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/field/initLabelPickers.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/popups/filterpicker.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/icon_roles_16.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/user/UserValidationHelper$Validations.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/vgrabber.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/customfields/manager/DefaultGenericConfigManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/workflow/AbstractWorkflowModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/loginpage.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$Armenian$StopWordRemoval$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/DefaultPermissionManager$1$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/appconsistency/integrity/check/CheckAmendment.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/fields/view-searcher/view-searcher-htmltext.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/quicksearch/ModifiableQuickSearchResult.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jquery/plugins/fancybox/fancy_shadow_sw.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/includes/indexing/message_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/filter/FilterPickerPopup$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/IndexDocumentConfigurationFactory$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/admin/admin-flags.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/atlassian-rest-module-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/report/impl/ReportIssue$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/text/issueworklogdeleted.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/BackgroundIndexTaskContext.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/property/DefaultJqlAliasManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/appconsistency/integrity/integritycheck/SchemePermissionIntegrityCheck.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.servicemix.bundles--org.apache.servicemix.bundles.spring-expression--4.1.6.RELEASE_1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/standard/selectmultiple.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/timezone/TimeZoneIds.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/roles/deleteprojectrole.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/jql/function/CascadeOptionFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/parser/EntityPropertyParser.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/arrow-up-hover.png" shared="false" uninstallMode="0"/>
<entry name="licenses/org.codehaus.plexus--plexus-interactivity-api--1.0-alpha-4.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/jslibs-0.7.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/parser/IssueLinkTypeParserImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$French.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/status_invisible.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/DefaultTemporaryWebAttachmentManager$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/instrumentation/cache/viewcachesbyrequest_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/parser/WorklogParser.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/html/issueworkstarted.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/role/DefaultApplicationService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build70025.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jquery/plugins/fancybox/fancy_close.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/ProjectFieldLayoutSchemeHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QOSPropertyEntry.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/providers/LuceneSearchProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/user/views/viewuser_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/user/util/PasswordResetTokenBuilder$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/aui-layout/deprecated/issue-view/issue-comment-add.less.css" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.webhooks--atlassian-webhooks-plugin--3.1.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/Avatar-4.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/portal/OfBizPortalPageStore$Column.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/event/listeners/mail/IssueEventBundleMailHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/issuenavigator/IssueNavigator.Shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/comparator/ResolutionComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/attachment/ZipAttachmentProcessor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/jira-projects-issue-navigator-8.0.13.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6001.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/sharing/type/DefaultSharePermissionComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/permission/SelectProjectPermissionScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/user/views/allremembermecookies.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/portlets/dashboard/thumbnails/corner_filterstats.jpg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/permission/DefaultPermissionSchemeService$10.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/emoticons/user_bw_16.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/workflow/tabs/WorkflowTransitionContext.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/filters/accesslog/AtlassianSessionIdUtil.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/handler/IssueLinkPersisterHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/index/EntitySearchExtractorModuleDescriptorImpl$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/standard/datepicker2_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/viewissue/watchers-voters/views/watchers-inline-dialog-view-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/EntityDocumentFactory$EntityDocumentBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/resolutions/editresolution_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/ao/handler/ValidatorModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/JiraVelocityUtils$14.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/customfields/manager/CachedOptionsManager$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/jira/cron/croneditor.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/decorators/panels/jirapanel.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/imports/colours.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/impl/AffectedVersionsSearcher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/user/changepassword.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/standard/imagenoheaders.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/mail/builder/EmailRenderer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/documentation.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/startup/JiraHomeLocator$SystemJiraHome.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/food.svg" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.jdk.utilities--atlassian-jdk-utilities--0.4.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/issue/convertissuetosubtaskpane.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/atlassian-core-5.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/transformer/LabelsSearchInputTransformer$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/util/GroupSelectorUtils.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/sharing/type/GroupShareType.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QUserPickerFilterGroup.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/KeyedDelegateComponentAdapter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/entityengine.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/security/IssueSecuritySchemeManagerImpl$CacheKey.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/license/LegacyMultiLicenseStore$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/store/BlobStoreAttachmentStore$13.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/common/meta.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.ofbiz--entityengine-share--1.2.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/importers/importlogs_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/userformat/SimpleProfileLinkUserFormat.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/transformer/IssueConstantSearchInputTransformer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/MyJiraHome.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/JiraAnalyzer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/ic_locked.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/system-feature-keys-plugin.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/Sinks$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/html/includes/fields/assignee.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/issue/moveissue-subtasks.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/issuenavigator/initFilterManager.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/issuesecurity/AddIssueSecurity.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/tabs/TabManagerUtil-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/common/app-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/rome-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/CachingWorkflowDescriptorStore$WorkflowCacheLoader.class" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/policytool.1" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/favourites/DefaultFavouritesManager$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/system/SystemInfoUtilsImpl$MaskedUrlDatabaseMetaData.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jfr.jar" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/SearchRequestDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/mail/SendBulkMail$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/issuesecurity/viewschemes_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/LuceneDirectoryUtilsImpl$UtilConcurrentLock.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.felix--org.apache.felix.framework--4.2.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/statuses/invisible.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/bean/i18n/TranslationStoreTemplate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/index-language-map.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/util/SearchSortUtilImpl$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/webfragment/conditions/NoAttachmentsCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/flags/nl_BE.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/util/ConditionalDescriptorPredicate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/project/type/ProjectTypeUpdatedRegistrarImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/store/BlobStoreAttachmentStore$15.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/undefined.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/filters/steps/requestinfo/RequestInfoLastStep.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/store/strategy/get/SingleStoreAttachmentGetStrategy.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/xsmall_blank.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/help/BootstrapHelpUrlsApplicationKeyProvider.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/icons/sun-java_HighContrastInverse.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/ComponentManager$PluginSystemState.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/user/search/IteratedSearcher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/store/DefaultFileSystemAttachmentStore$6.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/filter/EditSubscription.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/user/viewuserhover.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/data/LocalStorage-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/message/ClosingPolicy.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jira-features.properties" shared="false" uninstallMode="0"/>
<entry name="jre/lib/cmm/LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/onboarding/OnboardingServiceImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/userformat/profileLinkWithAvatar.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/atlassian-trusted-apps-seraph-integration-4.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/report/impl/SubTaskingIssueDecorator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/instrumentation/external/MemoryExternalGauges$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/share/Share-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/DefaultTemporaryWebAttachmentsMonitorLocator$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/html/issueassigned.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/option/LazyLoadedOptionSet.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/admin/view-user/view-user-init-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/xsrf/XSRF.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/EitherUtils.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/config/persistence/FieldConfigSchemePersister.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/JiraDraftWorkflow.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/bonfire/setup-bonfire.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QColumnLayoutItem.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/ofbiz/PerformanceSQLInterceptor$SQLPerfCache$ValueComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/small_Avatar-13.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/store/strategy/move/BackgroundResendingMoveStrategy$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/issuetypes/task_agile.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/list/List-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/medium_config.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/avatar/MD5Util.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/standard/portalpage-list.jsp" shared="false" uninstallMode="0"/>
